TimeStep	WSE	WSE (NAVD88)
seconds	meters	meters
0	0	5.5
0.26	0	5.5
0.52	0	5.5
0.78	0	5.5
1.04	0	5.5
1.3	0	5.5
1.56	0	5.5
1.82	0	5.5
2.08	0	5.5
2.34	0	5.5
2.6	0	5.5
2.86	0	5.5
3.12	0	5.5
3.38	0	5.5
3.64	0	5.5
3.9	0	5.5
4.16	0	5.5
4.42	0	5.5
4.68	0	5.5
4.94	0	5.5
5.2	0	5.5
5.46	0	5.5
5.72	0	5.5
5.98	0	5.5
6.24	0	5.5
6.5	0	5.5
6.76	-0.001	5.499
7.02	-0.001	5.499
7.28	-0.001	5.499
7.54	-0.001	5.499
7.8	-0.002	5.498
8.06	-0.002	5.498
8.32	-0.002	5.498
8.58	-0.003	5.497
8.84	-0.003	5.497
9.1	-0.004	5.496
9.36	-0.005	5.495
9.62	-0.006	5.494
9.88	-0.007	5.493
10.14	-0.008	5.492
10.4	-0.009	5.491
10.66	-0.01	5.49
10.92	-0.011	5.489
11.18	-0.013	5.487
11.44	-0.014	5.486
11.7	-0.016	5.484
11.96	-0.017	5.483
12.22	-0.019	5.481
12.48	-0.02	5.48
12.74	-0.021	5.479
13	-0.022	5.478
13.26	-0.023	5.477
13.52	-0.023	5.477
13.78	-0.024	5.476
14.04	-0.024	5.476
14.3	-0.023	5.477
14.56	-0.022	5.478
14.82	-0.02	5.48
15.08	-0.018	5.482
15.34	-0.016	5.484
15.6	-0.013	5.487
15.86	-0.009	5.491
16.12	-0.005	5.495
16.38	0	5.5
16.64	0.005	5.505
16.9	0.01	5.51
17.16	0.015	5.515
17.42	0.021	5.521
17.68	0.026	5.526
17.94	0.031	5.531
18.2	0.035	5.535
18.46	0.039	5.539
18.72	0.042	5.542
18.98	0.044	5.544
19.24	0.044	5.544
19.5	0.044	5.544
19.76	0.042	5.542
20.02	0.039	5.539
20.28	0.034	5.534
20.54	0.028	5.528
20.8	0.021	5.521
21.06	0.013	5.513
21.32	0.004	5.504
21.58	-0.005	5.495
21.84	-0.014	5.486
22.1	-0.024	5.476
22.36	-0.033	5.467
22.62	-0.041	5.459
22.88	-0.048	5.452
23.14	-0.054	5.446
23.4	-0.057	5.443
23.66	-0.059	5.441
23.92	-0.059	5.441
24.18	-0.056	5.444
24.44	-0.051	5.449
24.7	-0.044	5.456
24.96	-0.035	5.465
25.22	-0.024	5.476
25.48	-0.012	5.488
25.74	0.001	5.501
26	0.015	5.515
26.26	0.028	5.528
26.52	0.04	5.54
26.78	0.051	5.551
27.04	0.06	5.56
27.3	0.066	5.566
27.56	0.069	5.569
27.82	0.07	5.57
28.08	0.066	5.566
28.34	0.06	5.56
28.6	0.05	5.55
28.86	0.037	5.537
29.12	0.021	5.521
29.38	0.004	5.504
29.64	-0.014	5.486
29.9	-0.033	5.467
30.16	-0.051	5.449
30.42	-0.068	5.432
30.68	-0.083	5.417
30.94	-0.094	5.406
31.2	-0.102	5.398
31.46	-0.106	5.394
31.72	-0.106	5.394
31.98	-0.101	5.399
32.24	-0.091	5.409
32.5	-0.077	5.423
32.76	-0.058	5.442
33.02	-0.036	5.464
33.28	-0.011	5.489
33.54	0.015	5.515
33.8	0.043	5.543
34.06	0.071	5.571
34.32	0.097	5.597
34.58	0.121	5.621
34.84	0.141	5.641
35.1	0.156	5.656
35.36	0.164	5.664
35.62	0.164	5.664
35.88	0.155	5.655
36.14	0.136	5.636
36.4	0.106	5.606
36.66	0.065	5.565
36.92	0.014	5.514
37.18	-0.044	5.456
37.44	-0.108	5.392
37.7	-0.172	5.328
37.96	-0.233	5.267
38.22	-0.284	5.216
38.48	-0.322	5.178
38.74	-0.341	5.159
39	-0.336	5.164
39.26	-0.304	5.196
39.52	-0.244	5.256
39.78	-0.156	5.344
40.04	-0.042	5.458
40.3	0.09	5.59
40.56	0.232	5.732
40.82	0.372	5.872
41.08	0.494	5.994
41.34	0.583	6.083
41.6	0.623	6.123
41.86	0.604	6.104
42.12	0.524	6.024
42.38	0.386	5.886
42.64	0.203	5.703
42.9	-0.007	5.493
43.16	-0.224	5.276
43.42	-0.426	5.074
43.68	-0.597	4.903
43.94	-0.721	4.779
44.2	-0.789	4.711
44.46	-0.793	4.707
44.72	-0.733	4.767
44.98	-0.608	4.892
45.24	-0.426	5.074
45.5	-0.198	5.302
45.76	0.061	5.561
46.02	0.328	5.828
46.28	0.576	6.076
